Q7V0T2,EC:3.5.1.124/0.0036_0.0028,EC:5.3.1.15/0.0029_0.0023
Q7V0T3,EC:3.1.21.4/0.0000_0.0001
Q7V0T4,EC:2.7.7.6/0.0310_0.0188
Q7V0T5,EC:2.1.1.156/0.0001_0.0001
Q7V0T6,EC:5.3.3.12/0.0002_0.0002,EC:4.1.1.84/0.0001_0.0001
Q7V0T7,EC:1.14.13.39/0.0327_0.0196
Q7V0T9,EC:1.8.4.14/0.0009_0.0008
Q7V0U0,EC:3.1.1.32/0.0005_0.0004
Q7V0U1,EC:2.7.7.n1/0.0005_0.0005,EC:3.5.99.5/0.0005_0.0005,EC:4.2.3.133/0.0005_0.0005
Q7V0U9,EC:3.1.1.23/0.0250_0.0156
Q7V0V0,EC:1.1.1.146/0.0276_0.0170,EC:1.1.1.270/0.0258_0.0160
Q7V0V1,EC:2.7.7.6/0.1016_0.0491
Q7V0V3,EC:7.1.2.2/0.0415_0.0240
Q7V0V4,EC:5.4.99.5/0.0013_0.0011
Q7V0V5,EC:7.1.1.1/0.6877_0.0841
Q7V0V8,EC:3.1.1.23/0.6223_0.0950
Q7V0V9,EC:1.14.13.39/0.0000_0.0000
Q7V0W3,EC:2.5.1.9/0.0001_0.0001
Q7V0W5,EC:4.2.3.121/0.0011_0.0010
Q7V0W6,EC:7.2.1.1/0.0283_0.0174
Q7V0W7,EC:1.13.11.66/0.0001_0.0001,EC:1.13.11.24/0.0001_0.0001
Q7V0W9,EC:7.2.4.2/0.0051_0.0038,EC:2.1.1.86/0.0050_0.0038
Q7V0X0,EC:1.2.5.2/0.0151_0.0101,EC:1.14.14.13/0.0125_0.0085
Q7V0X1,EC:1.4.3.2/0.0663_0.0352
Q7V0X2,EC:2.7.7.49/0.0007_0.0007
Q7V0X3,EC:3.1.6.2/0.0508_0.0284
Q7V0X4,EC:2.1.1.86/0.0332_0.0199
Q7V0X6,EC:1.4.9.2/0.0000_0.0000
Q7V0X7,EC:2.4.1.255/0.0004_0.0004,EC:3.1.1.1/0.0004_0.0004
Q7V0X8,EC:7.1.1.8/0.0000_0.0000,EC:3.4.22.8/0.0000_0.0000,EC:1.4.9.2/0.0000_0.0000
Q7V0Y0,EC:7.1.1.2/0.0105_0.0073
Q7V0Y1,EC:3.1.4.52/0.0013_0.0011
Q7V0Y2,EC:2.4.1.44/0.0013_0.0011,EC:5.4.99.5/0.0010_0.0009,EC:2.7.1.2/0.0010_0.0009
Q7V0Y3,EC:2.7.1.205/0.0090_0.0064
Q7V0Y4,EC:4.2.3.113/0.0036_0.0028
Q7V0Y5,EC:1.11.1.1/0.0008_0.0007
Q7V0Y6,EC:2.3.1.270/0.2803_0.0941
Q7V0Y8,EC:1.13.11.49/0.0029_0.0023,EC:4.2.1.51/0.0017_0.0014
Q7V0Y9,EC:2.7.7.7/0.0147_0.0098
Q7V0Z0,EC:1.14.99.60/0.0001_0.0001,EC:1.17.99.9/0.0001_0.0001
Q7V0Z2,EC:3.1.11.5/0.8147_0.0544
Q7V0Z3,EC:3.6.4.13/0.9860_0.0042
Q7V0Z4,EC:1.8.4.14/0.0406_0.0235
Q7V0Z5,EC:7.6.2.2/0.8833_0.0348
Q7V0Z6,EC:3.1.1.5/0.0044_0.0033
Q7V0Z9,EC:1.14.15.24/0.0000_0.0000,EC:3.4.23.52/0.0000_0.0000,EC:2.1.1.63/0.0000_0.0000
Q7V105,EC:2.3.1.258/0.0446_0.0255
Q7V107,EC:1.1.1.6/0.0025_0.0020,EC:2.3.1.101/0.0019_0.0016
Q7V108,EC:1.2.99.10/0.0004_0.0004,EC:4.1.1.18/0.0003_0.0003
Q7V109,EC:2.7.11.1/0.0021_0.0017
Q7V112,EC:3.6.1.25/0.0000_0.0000,EC:3.1.21.4/0.0000_0.0000
Q7V114,EC:2.4.1.198/0.0000_0.0000
Q7V117,EC:1.14.16.2/0.0164_0.0108
Q7V118,EC:2.3.1.275/0.0006_0.0006
Q7V119,EC:2.5.1.29/0.9948_0.0019,EC:2.5.1.10/0.9946_0.0019,EC:2.5.1.1/0.9935_0.0022
Q7V120,EC:2.7.7.19/0.0057_0.0042
Q7V122,EC:2.4.1.18/0.0383_0.0225
Q7V123,EC:5.5.1.18/0.0008_0.0007
Q7V125,EC:1.1.1.205/0.2218_0.0833
Q7V126,EC:5.3.4.1/0.0005_0.0004
Q7V128,EC:2.1.1.171/0.0005_0.0004
Q7V130,EC:1.6.5.2/0.0341_0.0204
Q7V134,EC:4.2.1.96/0.0012_0.0010
Q7V136,EC:2.7.7.n1/0.0019_0.0016
Q7V137,EC:3.1.1.1/0.0008_0.0007
Q7V138,EC:7.6.2.6/0.0008_0.0007
Q7V139,EC:3.1.1.1/0.0021_0.0017
Q7V140,EC:2.7.13.3/0.0004_0.0004
Q7V141,EC:7.2.4.2/0.0004_0.0004
Q7V142,EC:2.7.1.213/0.0092_0.0065
Q7V143,EC:5.4.99.5/0.3120_0.0985
Q7V144,EC:2.3.1.197/0.0038_0.0029,EC:2.3.1.30/0.0025_0.0020
Q7V145,EC:1.14.20.4/0.0003_0.0003,EC:2.4.2.6/0.0002_0.0002
Q7V146,EC:2.7.11.7/0.0001_0.0001
Q7V147,EC:2.7.7.65/0.0017_0.0014
Q7V148,EC:6.3.2.3/0.1848_0.0746
Q7V149,EC:7.2.4.1/0.0000_0.0000
Q7V150,EC:7.1.1.2/0.2094_0.0805,EC:2.7.7.6/0.1250_0.0572
Q7V151,EC:2.1.1.86/0.4744_0.1071
Q7V152,EC:3.1.1.1/0.0009_0.0008,EC:3.1.1.67/0.0006_0.0005
Q7V153,EC:6.3.3.3/0.0005_0.0005
Q7V154,EC:2.7.3.9/0.0021_0.0017,EC:3.1.1.45/0.0011_0.0009
Q7V155,EC:7.3.2.2/0.0002_0.0002,EC:7.2.2.11/0.0001_0.0001
Q7V156,EC:5.4.99.1/0.0002_0.0002
Q7V157,EC:3.6.4.12/0.0129_0.0088
Q7V158,EC:6.2.1.19/0.0190_0.0123
Q7V159,EC:4.2.1.96/0.0026_0.0021
Q7V160,EC:3.6.1.31/0.0004_0.0004,EC:1.5.1.42/0.0003_0.0003,EC:3.1.2.28/0.0003_0.0003
Q7V161,EC:2.1.1.86/0.0046_0.0035
Q7V162,EC:2.1.1.86/0.4016_0.1061
Q7V163,EC:7.1.1.2/0.0511_0.0285
Q7V164,EC:5.3.99.6/0.0000_0.0000
Q7V165,EC:1.2.5.2/0.0004_0.0004
Q7V166,EC:5.3.3.4/0.0007_0.0006,EC:5.3.1.32/0.0007_0.0006,EC:4.1.1.111/0.0005_0.0005
Q7V167,EC:1.8.98.2/0.0017_0.0014
Q7V168,EC:2.5.1.18/0.0177_0.0116
Q7V169,EC:3.1.21.4/0.1998_0.0783
Q7V170,EC:4.2.1.118/0.0049_0.0037
Q7V171,EC:3.1.2.28/0.1501_0.0650
Q7V172,EC:4.2.1.131/0.0016_0.0013
Q7V173,EC:3.6.1.31/0.0025_0.0020
Q7V175,EC:4.2.3.168/0.0135_0.0091
Q7V176,EC:4.2.3.44/0.0003_0.0003,EC:5.5.1.12/0.0002_0.0002
Q7V177,EC:1.11.1.9/0.9147_0.0253,EC:1.11.1.22/0.9109_0.0265
Q7V178,EC:2.1.1.86/0.0132_0.0089
Q7V181,EC:3.5.2.6/0.0024_0.0019
Q7V182,EC:3.1.1.59/0.2325_0.0855
Q7V183,EC:4.2.3.114/0.0040_0.0031,EC:3.1.2.29/0.0030_0.0024,EC:4.2.3.115/0.0027_0.0022,EC:4.2.3.20/0.0019_0.0015
Q7V184,EC:3.1.26.5/0.0022_0.0018
Q7V185,EC:2.1.1.86/0.0563_0.0309
Q7V186,EC:1.18.6.1/0.0001_0.0001
Q7V187,EC:7.1.1.2/0.0488_0.0275,EC:2.1.1.86/0.0362_0.0214,EC:1.17.4.4/0.0258_0.0160
Q7V188,EC:2.3.1.57/0.0002_0.0002
Q7V189,EC:3.4.15.6/0.1282_0.0582
Q7V190,EC:6.2.1.14/0.9715_0.0083
Q7V191,EC:1.17.8.1/0.0150_0.0100
Q7V192,EC:2.7.1.185/0.0005_0.0005
Q7V193,EC:7.2.4.2/0.0050_0.0038,EC:4.2.3.47/0.0048_0.0037
Q7V194,EC:2.4.2.6/0.0786_0.0403
Q7V195,EC:5.4.99.5/0.0600_0.0325
Q7V196,EC:1.12.1.2/0.0120_0.0082
Q7V197,EC:1.7.1.4/0.0601_0.0325,EC:2.7.11.1/0.0420_0.0242
Q7V198,EC:3.6.1.27/0.1878_0.0753
Q7V199,EC:3.2.1.1/0.0001_0.0001
Q7V1A0,EC:7.1.1.2/0.0043_0.0033
Q7V1A1,EC:2.3.1.n4/0.0000_0.0000
Q7V1A2,EC:2.3.1.273/0.0007_0.0006
Q7V1A3,EC:4.1.1.7/0.0001_0.0001
Q7V1A4,EC:2.7.7.6/0.0032_0.0025
Q7V1A5,EC:7.2.2.20/0.0003_0.0003,EC:7.6.2.5/0.0003_0.0003
Q7V1A6,EC:7.5.2.13/0.0000_0.0000
Q7V1A7,EC:7.1.1.8/0.0013_0.0011
Q7V1A8,EC:2.4.1.129/0.0000_0.0000,EC:3.4.21.105/0.0000_0.0000
Q7V1A9,EC:2.3.1.9/0.0046_0.0035
Q7V1B7,EC:2.4.1.266/0.6689_0.0876
Q7V1B8,EC:2.4.1.352/0.9341_0.0195
Q7V1B9,EC:3.1.3.70/0.1685_0.0703
Q7V1C0,EC:2.7.1.33/0.0004_0.0004
Q7V1C1,EC:5.4.99.1/0.0000_0.0000
Q7V1C2,EC:2.7.7.6/0.2318_0.0853
Q7V1C5,EC:7.6.2.2/0.9437_0.0166
Q7V1C6,EC:6.3.2.36/0.0011_0.0010
Q7V1C9,EC:2.7.7.6/0.0057_0.0042,EC:7.1.1.2/0.0052_0.0039
Q7V1D2,EC:1.1.1.100/0.0063_0.0046
Q7V1D4,EC:7.1.1.2/0.0630_0.0338
Q7V1D5,EC:7.6.2.2/0.0148_0.0099
Q7V1D7,EC:2.7.7.7/0.8634_0.0406
Q7V1D8,EC:2.7.7.6/0.0073_0.0053
Q7V1E0,EC:3.1.4.35/0.0174_0.0114
Q7V1E3,EC:2.3.2.27/0.0567_0.0310
Q7V1E7,EC:2.7.7.41/0.0000_0.0000
Q7V1E8,EC:2.9.1.3/0.9822_0.0053
Q7V1E9,EC:4.1.1.97/0.0068_0.0049
Q7V1F0,EC:3.6.1.7/0.0055_0.0041
Q7V1F1,EC:3.1.1.4/0.0051_0.0039
Q7V1F2,EC:3.1.1.108/0.0000_0.0000
Q7V1F5,EC:3.5.4.33/0.9775_0.0066
Q7V1F6,EC:4.1.1.25/0.0759_0.0392
Q7V1F7,EC:3.6.4.12/0.3546_0.1031
Q7V1F9,EC:2.4.1.129/0.0148_0.0099
Q7V1G0,EC:7.5.2.6/0.0001_0.0001
Q7V1G2,EC:3.6.1.31/0.7522_0.0703
Q7V1G3,EC:4.2.3.113/0.0014_0.0012
Q7V1G4,EC:2.3.2.27/0.1585_0.0675
Q7V1G7,EC:7.2.4.3/0.0874_0.0438
Q7V1G8,EC:7.1.1.2/0.0043_0.0033
Q7V1G9,EC:1.14.18.3/0.0000_0.0000
Q7V1H1,EC:3.6.4.10/0.0555_0.0305
Q7V1H3,EC:4.4.1.22/0.0047_0.0035
Q7V1H5,EC:5.2.1.8/0.0768_0.0396
Q7V1H6,EC:2.3.2.30/0.0011_0.0009
Q7V1I4,EC:2.8.1.7/0.3377_0.1015
Q7V1I5,EC:2.5.1.46/0.0081_0.0058
Q7V1I6,EC:3.4.16.4/0.3526_0.1029
Q7V1I8,EC:1.5.1.36/0.1239_0.0568
Q7V1J1,EC:3.1.4.57/0.0387_0.0226
Q7V1J2,EC:2.1.1.86/0.0006_0.0006
Q7V1J4,EC:3.1.7.11/0.0015_0.0013
Q7V1J5,EC:2.5.1.151/0.0095_0.0067,EC:1.16.1.6/0.0095_0.0067
Q7V1J6,EC:2.7.7.53/0.0030_0.0024
Q7V1J7,EC:4.2.2.n1/0.0077_0.0055
Q7V1J9,EC:3.1.13.1/0.3025_0.0973
Q7V1K1,EC:2.3.1.164/0.0001_0.0001
Q7V1K2,EC:1.4.9.1/0.0258_0.0160
Q7V1K5,EC:2.7.7.6/0.1917_0.0763
Q7V1K6,EC:3.9.1.3/0.0172_0.0113,EC:2.7.7.6/0.0117_0.0080
Q7V1K7,EC:5.4.99.5/0.0032_0.0025
Q7V1K8,EC:4.2.3.47/0.1066_0.0509
Q7V1K9,EC:1.11.1.24/0.9798_0.0060
Q7V1L0,EC:3.1.1.108/0.0010_0.0008
Q7V1L3,EC:3.1.11.6/0.0308_0.0187,EC:7.1.1.2/0.0220_0.0140
Q7V1L4,EC:3.1.3.101/0.0006_0.0006,EC:2.7.1.4/0.0004_0.0004
Q7V1L5,EC:4.4.1.22/0.0005_0.0005
Q7V1L6,EC:2.3.1.12/0.0040_0.0031
Q7V1L7,EC:3.1.11.6/0.0000_0.0000
Q7V1L8,EC:3.1.13.1/0.8528_0.0437
Q7V1L9,EC:2.4.1.198/0.5534_0.1029
Q7V1M0,EC:2.7.7.6/0.0100_0.0070
Q7V1M2,EC:2.8.3.5/0.0000_0.0000
Q7V1M3,EC:3.1.1.1/0.0000_0.0000
Q7V1M4,EC:2.7.8.39/0.0002_0.0002
Q7V1M6,EC:2.1.1.86/0.0120_0.0082
Q7V1M7,EC:4.2.3.197/0.0346_0.0206
Q7V1M8,EC:1.14.14.13/0.0454_0.0259,EC:2.7.7.n1/0.0400_0.0233
Q7V1M9,EC:1.14.13.240/0.0832_0.0421,EC:1.14.99.60/0.0442_0.0253
Q7V1N0,EC:3.1.21.4/0.0018_0.0015
Q7V1N5,EC:2.3.2.27/0.0000_0.0000
Q7V1N6,EC:7.5.2.6/0.8650_0.0402
Q7V1N7,EC:2.1.1.86/0.2237_0.0836
Q7V1N9,EC:3.6.4.12/0.0006_0.0006
Q7V1P1,EC:1.1.1.212/0.0008_0.0007
Q7V1P2,EC:6.4.1.1/0.0003_0.0003
Q7V1P3,EC:3.5.4.19/0.0486_0.0273
Q7V1P4,EC:3.1.11.6/0.0131_0.0089
Q7V1P5,EC:2.5.1.151/0.0009_0.0008,EC:1.16.1.6/0.0009_0.0008,EC:3.1.3.11/0.0009_0.0008,EC:2.7.7.66/0.0008_0.0007,EC:2.7.7.6/0.0008_0.0007
Q7V1P6,EC:2.1.1.86/0.0219_0.0139
Q7V1P7,EC:1.14.13.39/0.0077_0.0056,EC:3.5.4.19/0.0076_0.0055
Q7V1P8,EC:1.16.3.1/0.0380_0.0223
Q7V1P9,EC:1.14.19.21/0.0537_0.0297
Q7V1Q0,EC:7.3.2.5/0.0003_0.0003
Q7V1Q1,EC:4.2.3.113/0.0000_0.0000
Q7V1Q3,EC:7.2.2.7/0.8695_0.0388
Q7V1Q5,EC:1.5.1.30/0.0144_0.0097
Q7V1Q6,EC:1.12.1.2/0.0633_0.0339
Q7V1Q7,EC:4.2.1.1/0.0089_0.0063
Q7V1Q9,EC:5.1.3.10/0.0000_0.0000
Q7V1R0,EC:4.6.1.1/0.0040_0.0030,EC:3.6.4.12/0.0032_0.0025
Q7V1R1,EC:3.1.1.32/0.0002_0.0002
Q7V1R2,EC:3.5.1.5/0.0106_0.0074
Q7V1R3,EC:6.2.1.35/0.0009_0.0008
Q7V1R5,EC:4.1.99.25/0.0019_0.0016,EC:2.7.7.6/0.0019_0.0016
Q7V1R6,EC:3.1.3.27/0.0134_0.0091,EC:3.1.3.3/0.0068_0.0050
Q7V1S2,EC:1.2.99.6/0.0023_0.0019
Q7V1S3,EC:1.1.1.384/0.0479_0.0270
Q7V1S7,EC:1.3.7.7/0.0078_0.0056
Q7V1S8,EC:2.3.1.197/0.0067_0.0049
Q7V1S9,EC:2.4.2.9/0.7074_0.0802
Q7V1T0,EC:2.1.1.86/0.0791_0.0405
Q7V1T2,EC:2.4.2.30/0.0002_0.0002
Q7V1T3,EC:3.2.1.21/0.0032_0.0025,EC:3.5.2.17/0.0026_0.0021
Q7V1U1,EC:7.2.2.20/0.0049_0.0037
Q7V1U2,EC:3.6.1.31/0.0040_0.0031
Q7V1U4,EC:3.4.22.71/0.0001_0.0001
Q7V1U7,EC:1.8.7.1/0.9622_0.0111
Q7V1V1,EC:2.4.2.53/0.0000_0.0000
Q7V1V2,EC:7.2.4.2/0.0152_0.0101
Q7V1V3,EC:7.3.2.1/0.0011_0.0009,EC:7.3.2.2/0.0010_0.0009,EC:7.2.2.11/0.0009_0.0008,EC:7.6.2.15/0.0009_0.0008
Q7V1V4,EC:2.4.1.198/0.0103_0.0072
Q7V1V5,EC:3.1.21.4/0.0004_0.0003
Q7V1V6,EC:3.4.24.55/0.0004_0.0004
Q7V1V7,EC:3.1.11.6/0.0007_0.0006
Q7V1V8,EC:1.8.98.2/0.0006_0.0005
Q7V1W3,EC:3.6.1.55/0.0036_0.0028,EC:4.1.1.97/0.0025_0.0020
Q7V1W4,EC:3.5.1.5/0.0000_0.0000
Q7V1W5,EC:7.1.1.2/0.2710_0.0926
Q7V1W6,EC:4.2.3.16/0.0151_0.0101
Q7V1W7,EC:2.1.1.86/0.0049_0.0037
Q7V1W8,EC:2.1.1.86/0.0174_0.0114
Q7V1W9,EC:3.1.26.11/0.0177_0.0116
Q7V1X1,EC:3.5.1.25/0.0000_0.0000,EC:3.1.26.11/0.0000_0.0000
Q7V1X2,EC:2.1.1.86/0.0016_0.0013
Q7V1X6,EC:4.2.3.121/0.0900_0.0448
Q7V1X7,EC:5.1.3.32/0.0036_0.0028
Q7V1X8,EC:3.1.11.6/0.0005_0.0004,EC:2.1.1.86/0.0004_0.0004
Q7V1X9,EC:7.2.4.1/0.0487_0.0274
Q7V1Y0,EC:3.6.1.31/0.0197_0.0127
Q7V1Y1,EC:4.2.1.96/0.0142_0.0096
Q7V1Y3,EC:7.6.2.4/0.0000_0.0000,EC:2.4.1.198/0.0000_0.0000
Q7V1Y4,EC:3.1.1.32/0.0007_0.0006,EC:2.4.1.129/0.0007_0.0006
Q7V1Y5,EC:5.3.1.9/0.0093_0.0066
Q7V1Y6,EC:2.1.1.86/0.0001_0.0001
Q7V1Y7,EC:3.1.8.1/0.0002_0.0002,EC:3.1.3.8/0.0002_0.0002,EC:3.1.1.2/0.0001_0.0001
Q7V1Y8,EC:2.7.13.3/0.9008_0.0295
Q7V1Y9,EC:7.6.2.14/0.0000_0.0000
Q7V1Z0,EC:4.2.1.135/0.0001_0.0001
Q7V1Z1,EC:4.2.1.96/0.0185_0.0120
Q7V1Z2,EC:7.1.1.2/0.0345_0.0205
Q7V1Z3,EC:3.1.1.59/0.0012_0.0010
Q7V1Z4,EC:3.5.4.19/0.0497_0.0279
Q7V1Z5,EC:2.1.1.86/0.2505_0.0890
Q7V1Z6,EC:2.3.1.61/0.0008_0.0007
Q7V1Z7,EC:4.2.2.25/0.0089_0.0063
Q7V1Z8,EC:7.1.1.2/0.1024_0.0494
Q7V1Z9,EC:3.4.19.16/0.0008_0.0007
Q7V200,EC:1.1.1.398/0.2584_0.0904
Q7V201,EC:3.6.1.31/0.0598_0.0324
Q7V202,EC:7.3.2.1/0.0004_0.0004,EC:1.18.6.1/0.0004_0.0003
Q7V203,EC:1.8.5.2/0.0000_0.0000
Q7V204,EC:2.1.1.86/0.0160_0.0106
Q7V205,EC:3.5.4.19/0.0220_0.0140
Q7V206,EC:2.3.3.5/0.0080_0.0058
Q7V207,EC:7.1.1.2/0.0576_0.0315
Q7V210,EC:2.1.1.320/0.3284_0.1005
Q7V211,EC:3.1.11.6/0.0061_0.0045
Q7V212,EC:3.1.21.4/0.0009_0.0008
Q7V214,EC:3.4.21.102/0.9877_0.0037
Q7V218,EC:2.1.1.210/0.0002_0.0002
Q7V219,EC:7.3.2.2/0.0226_0.0143
Q7V220,EC:3.6.4.12/0.0221_0.0140,EC:7.1.1.2/0.0132_0.0090
Q7V221,EC:3.1.1.5/0.0027_0.0022,EC:2.4.2.6/0.0023_0.0018
Q7V222,EC:2.7.7.67/0.0871_0.0436
Q7V224,EC:1.14.13.39/0.0023_0.0019
Q7V225,EC:7.2.2.11/0.0021_0.0017
Q7V227,EC:1.8.1.8/0.0006_0.0005,EC:3.6.4.12/0.0005_0.0005
Q7V229,EC:2.1.1.197/0.0172_0.0113
Q7V230,EC:1.17.4.2/0.9620_0.0111
Q7V231,EC:6.5.1.2/0.2778_0.0937
Q7V233,EC:2.4.1.297/0.0004_0.0004
Q7V234,EC:7.1.1.2/0.0004_0.0003
Q7V235,EC:7.1.1.2/0.0016_0.0013,EC:7.1.1.8/0.0015_0.0013
Q7V236,EC:7.1.1.2/0.0058_0.0043
Q7V237,EC:1.14.14.18/0.0003_0.0003
Q7V238,EC:3.11.1.2/0.0141_0.0095
Q7V239,EC:2.3.1.197/0.0113_0.0078
Q7V240,EC:1.1.99.13/0.0000_0.0000
Q7V241,EC:1.8.98.2/0.0061_0.0045
Q7V243,EC:1.1.5.12/0.0013_0.0011
Q7V244,EC:7.2.2.6/0.0010_0.0008
Q7V246,EC:5.4.99.5/0.1554_0.0666
Q7V247,EC:1.5.1.2/0.0187_0.0121
Q7V248,EC:3.1.3.69/0.9442_0.0164
Q7V249,EC:1.97.1.4/0.0001_0.0001,EC:4.3.99.3/0.0001_0.0001
Q7V250,EC:4.2.1.96/0.0013_0.0011,EC:1.18.6.1/0.0012_0.0010
Q7V251,EC:3.3.2.1/0.0009_0.0008
Q7V252,EC:2.1.3.15/0.0012_0.0010
Q7V253,EC:1.1.1.300/0.2642_0.0914
Q7V254,EC:5.5.1.18/0.0051_0.0038
Q7V255,EC:1.1.1.201/0.0125_0.0085
Q7V256,EC:1.8.5.1/0.0324_0.0195
Q7V257,EC:2.7.7.6/0.0263_0.0163,EC:1.8.98.2/0.0216_0.0138
Q7V258,EC:7.2.4.2/0.0396_0.0231
Q7V260,EC:2.3.2.27/0.0347_0.0206
Q7V261,EC:2.1.1.63/0.0017_0.0014
Q7V262,EC:2.1.1.86/0.1295_0.0586
Q7V264,EC:1.4.3.2/0.0025_0.0020
Q7V265,EC:3.1.11.1/0.0273_0.0168,EC:2.7.7.7/0.0112_0.0077
Q7V266,EC:3.1.1.108/0.0123_0.0084
Q7V268,EC:2.5.1.84/0.9472_0.0155,EC:2.5.1.85/0.9468_0.0156,EC:2.5.1.91/0.9452_0.0161
Q7V269,EC:3.5.1.28/0.9867_0.0040
Q7V270,EC:3.5.1.128/0.9860_0.0042
Q7V273,EC:2.5.1.16/0.0250_0.0156
Q7V279,EC:3.1.1.1/0.0027_0.0022
Q7V280,EC:2.3.1.80/0.0038_0.0030
Q7V281,EC:3.4.23.43/0.0000_0.0000
Q7V282,EC:7.3.2.2/0.5268_0.1049
Q7V283,EC:3.1.1.45/0.0010_0.0009
Q7V284,EC:3.6.4.12/0.0499_0.0279
Q7V285,EC:1.8.98.2/0.0052_0.0039
Q7V288,EC:2.7.1.2/0.3848_0.1053
Q7V291,EC:3.1.1.3/0.6866_0.0843
Q7V295,EC:2.1.1.86/0.1083_0.0515
Q7V296,EC:1.12.1.2/0.0143_0.0096
Q7V297,EC:4.2.1.96/0.0010_0.0008
Q7V298,EC:3.1.1.84/0.0024_0.0020
Q7V2A1,EC:5.3.3.1/0.0166_0.0109
Q7V2A2,EC:1.18.6.1/0.0020_0.0016
Q7V2A5,EC:2.7.11.1/0.0015_0.0013,EC:2.7.11.26/0.0013_0.0011,EC:3.6.4.12/0.0008_0.0007
Q7V2A6,EC:7.1.1.2/0.0010_0.0009,EC:1.18.6.1/0.0010_0.0009
Q7V2A7,EC:6.3.2.36/0.0036_0.0028,EC:1.14.13.39/0.0032_0.0025
Q7V2A8,EC:5.1.3.32/0.0003_0.0003
Q7V2A9,EC:3.1.4.35/0.0061_0.0045
Q7V2B0,EC:7.2.4.3/0.0314_0.0190
Q7V2B3,EC:3.1.1.32/0.0108_0.0075,EC:3.6.1.27/0.0076_0.0055
Q7V2B5,EC:1.8.5.1/0.0012_0.0010,EC:2.5.1.18/0.0012_0.0010
Q7V2B6,EC:2.7.7.68/0.4030_0.1062
Q7V2B7,EC:2.6.1.85/0.0001_0.0001
Q7V2B8,EC:2.3.1.87/0.3285_0.1005
Q7V2B9,EC:7.6.2.2/0.8523_0.0438
Q7V2C2,EC:3.5.99.10/0.9869_0.0040
Q7V2C3,EC:3.5.4.19/0.0102_0.0071
Q7V2C4,EC:4.2.1.96/0.0537_0.0297
Q7V2D2,EC:3.6.1.66/0.9877_0.0038
Q7V2D4,EC:4.1.1.39/0.0026_0.0021
Q7V2D9,EC:7.1.1.2/0.4647_0.1072
Q7V2E1,EC:2.3.1.181/0.8677_0.0394
Q7V2E2,EC:3.6.4.12/0.0045_0.0034
Q7V2E5,EC:1.1.1.100/0.0045_0.0034,EC:1.1.1.325/0.0035_0.0027
Q7V2E9,EC:2.4.2.28/0.0062_0.0046
Q7V2F0,EC:5.2.1.8/0.0004_0.0003
Q7V2F1,EC:1.11.1.6/0.0019_0.0016
Q7V2F3,EC:3.1.26.5/0.0023_0.0019
Q7V2F6,EC:2.1.1.264/0.0004_0.0004,EC:2.1.1.173/0.0004_0.0004
Q7V2F7,EC:2.5.1.17/0.2958_0.0964
Q7V2G0,EC:1.3.99.38/0.0024_0.0019
Q7V2G2,EC:3.4.16.4/0.9673_0.0096
Q7V2G3,EC:3.1.1.108/0.0529_0.0293
Q7V2G4,EC:2.3.1.158/0.0012_0.0010,EC:2.4.1.198/0.0009_0.0008
Q7V2G5,EC:3.1.3.63/0.1792_0.0731
Q7V2G6,EC:3.5.2.3/0.6377_0.0927
Q7V2G8,EC:1.20.4.1/0.4979_0.1064,EC:3.1.3.48/0.4170_0.1067
Q7V2H2,EC:2.7.1.20/0.2531_0.0895
Q7V2H3,EC:4.1.1.111/0.0997_0.0484
Q7V2H4,EC:1.3.1.106/0.9862_0.0042
Q7V2H5,EC:7.1.1.2/0.0015_0.0013
Q7V2H6,EC:4.2.3.195/0.0001_0.0001
Q7V2H7,EC:7.1.1.9/0.0032_0.0026
Q7V2H8,EC:1.23.5.1/0.0255_0.0159
Q7V2I4,EC:4.2.1.96/0.0061_0.0045
Q7V2I6,EC:6.3.3.3/0.0004_0.0004
Q7V2I7,EC:3.6.4.12/0.0267_0.0165,EC:7.1.1.2/0.0205_0.0131
Q7V2I8,EC:2.4.1.198/0.0185_0.0120
Q7V2I9,EC:4.99.1.12/0.9446_0.0163
Q7V2J0,EC:2.1.1.209/0.0039_0.0030
Q7V2J1,EC:1.14.18.12/0.0064_0.0047,EC:5.4.99.5/0.0049_0.0037
Q7V2J4,EC:5.2.1.8/0.0002_0.0002
Q7V2J5,EC:2.7.7.101/0.0268_0.0166
Q7V2J6,EC:4.2.3.3/0.0085_0.0061
Q7V2J7,EC:4.2.1.10/0.0041_0.0032
Q7V2J8,EC:5.1.3.34/0.0138_0.0093
Q7V2K0,EC:3.1.1.4/0.0060_0.0044
Q7V2K2,EC:4.4.1.24/0.0006_0.0005
Q7V2K4,EC:3.6.4.12/0.0064_0.0047
Q7V2K5,EC:1.11.1.7/0.0158_0.0105
Q7V2L0,EC:5.6.2.2/0.4541_0.1073
Q7V2L1,EC:2.1.1.86/0.0132_0.0090
Q7V2L3,EC:1.14.13.39/0.0367_0.0217
Q7V2L7,EC:2.8.4.2/0.0007_0.0006
Q7V2L8,EC:3.1.4.59/0.0011_0.0009
Q7V2M0,EC:3.4.17.13/0.6816_0.0852
Q7V2M4,EC:3.11.1.2/0.0083_0.0060
Q7V2M5,EC:2.3.1.n4/0.0009_0.0008
Q7V2M6,EC:7.6.2.6/0.0000_0.0000
Q7V2M8,EC:1.17.99.9/0.9046_0.0284
Q7V2N2,EC:2.7.7.6/0.0323_0.0194
